,D,vo,fs,mean_f_coll,error_f_coll,mean_no,error_no,per_motor_force,force_per_2motor_state
0,0.0,1e-07,1e-12,-1.1205830113968638e-12,7.40448625248189e-15,1.1211166044171939,0.0015649940587611883,-9.995240521652897e-13,-1.5704694258293442e-12
1,0.0,1e-07,2e-12,-1.1487119703962308e-12,7.92691469264642e-15,1.1156361874512126,0.0017669937765492512,-1.0296474633191876e-12,-1.3534145705042108e-12
2,0.0,1e-07,3e-12,-1.305654752028097e-12,8.838922105203268e-15,1.0892572619193528,0.001593060383455279,-1.1986651800947698e-12,-1.1942613140629206e-12
3,0.0,1e-07,4e-12,-1.2288767671221185e-12,1.0271979891187897e-14,1.0785520508563793,0.0018187922561276857,-1.1393764131702129e-12,-7.133542182364707e-13
4,0.0,1e-07,5e-12,-1.837942963300367e-12,1.4197459787682218e-14,1.1552185234710395,0.002183550143586828,-1.590991596791551e-12,-2.157480217163489e-12
5,0.0,1e-07,6e-12,-1.062859946233314e-12,1.5611095478333706e-14,1.1449020931802836,0.0023864915474219473,-9.283413425168306e-13,-1.3212685653598294e-12
6,0.0,1e-07,7e-12,-1.6029778054943722e-12,1.745969862899992e-14,1.1488290103248553,0.002707834886160589,-1.395314525562944e-12,-1.577611912641288e-12
7,0.0,1e-07,8e-12,-9.270733738410759e-13,1.5094295991478237e-14,1.129251012145749,0.002615974904653179,-8.20963066554614e-13,-1.419703376297991e-12
8,0.0,2e-07,1e-12,-1.3139320541022942e-12,4.156198731748675e-15,1.0605353295398043,0.0008933452639420287,-1.2389328459924534e-12,-1.5818693247561695e-12
9,0.0,2e-07,2e-12,-1.6268650838306067e-12,6.0726034138259276e-15,1.077914516873783,0.0014079928811420036,-1.5092709657059962e-12,-1.1348632779392816e-12
10,0.0,2e-07,3e-12,-2.032939082285529e-12,7.718934853871291e-15,1.073932166500408,0.0012687965824559446,-1.89298648992907e-12,-2.007218441238489e-12
11,0.0,2e-07,4e-12,-2.5632487923488214e-12,1.154119412947019e-14,1.1309312553043747,0.0017530950804858826,-2.2664939007799887e-12,-2.861806897841674e-12
12,0.0,2e-07,5e-12,-3.0090675204714656e-12,1.1823671276843553e-14,1.0650256765833892,0.0011477741232920554,-2.825347394557264e-12,-3.815858808899979e-12
13,0.0,2e-07,6e-12,-2.7265674325678826e-12,1.1804815917700472e-14,1.0507213850593138,0.0012589248350023015,-2.5949480721894383e-12,-1.3594570295479473e-12
14,0.0,2e-07,7e-12,-3.3311415022801023e-12,1.5541049328934664e-14,1.0831743491907195,0.0016560094195063764,-3.0753511701684256e-12,-2.5360147792063925e-12
15,0.0,2e-07,8e-12,-3.5572234649878673e-12,1.5073158259317953e-14,1.0647219419550122,0.001382344592916793,-3.3409882193807283e-12,-2.6355745486164694e-12
16,0.0,3e-07,1e-12,-1.6239194876598237e-12,4.333443271329094e-15,1.08785567472262,0.000894105891147016,-1.4927710774445226e-12,-2.1153211630720707e-12
17,0.0,3e-07,2e-12,-1.98722086154919e-12,5.310921245285939e-15,1.0726551275911609,0.0009671518852378028,-1.8526186193803504e-12,-2.2243900296352067e-12
18,0.0,3e-07,3e-12,-2.440541796832339e-12,6.375594044986728e-15,1.0673035439137135,0.0009834904049542401,-2.2866426432756654e-12,-2.787864147949584e-12
19,0.0,3e-07,4e-12,-2.9267338280572937e-12,6.486033616766766e-15,1.0621703200093775,0.0009611907667424565,-2.7554279882641183e-12,-2.889931784771174e-12
20,0.0,3e-07,5e-12,-3.211842152122576e-12,7.098963850928391e-15,1.0510808892639978,0.0009699612837232973,-3.055751640933759e-12,-2.271534665658155e-12
21,0.0,3e-07,6e-12,-3.737832647579895e-12,8.45743240466274e-15,1.0542481859098007,0.0010477430373563214,-3.545495925472426e-12,-2.9305267919600292e-12
22,0.0,3e-07,7e-12,-4.107938954911685e-12,1.1544700786551179e-14,1.047147066702384,0.0011362037649796433,-3.922981867148969e-12,-3.0591928899410682e-12
23,0.0,3e-07,8e-12,-4.8010035495749114e-12,1.3795662369692284e-14,1.0708391678335667,0.0013265342773082682,-4.483403011199063e-12,-4.23137187754551e-12
24,0.0,4e-07,1e-12,-1.714364866727708e-12,3.993790789316125e-15,1.0727366787377135,0.0008153767642010136,-1.5981227273267068e-12,-2.224157438302316e-12
25,0.0,4e-07,2e-12,-2.2145303564296875e-12,6.11898987795913e-15,1.0819658264253087,0.0009674079207831244,-2.046765528395885e-12,-3.0503181638495476e-12
26,0.0,4e-07,3e-12,-2.6350735303552824e-12,6.233486030780917e-15,1.0641627543035994,0.0009276257205824015,-2.4761940969073903e-12,-2.984197102545621e-12
27,0.0,4e-07,4e-12,-2.8739279609044067e-12,5.099015981317721e-15,1.0343006637275325,0.0007503993719455547,-2.7786194688757254e-12,-2.1572421889322756e-12
28,0.0,4e-07,5e-12,-3.4882372911011027e-12,5.776076758106246e-15,1.041432573400814,0.0007840295241413291,-3.349460522163437e-12,-2.7563831098672067e-12
29,0.0,4e-07,6e-12,-4.032568043376972e-12,7.037266618084013e-15,1.0480874659315185,0.0008932992914605885,-3.8475491544905644e-12,-2.786931008908678e-12
30,0.0,4e-07,7e-12,-4.6369553963552595e-12,1.038460471072736e-14,1.0631391223510216,0.0010668209950858024,-4.361569712627182e-12,-4.176662120508008e-12
31,0.0,4e-07,8e-12,-5.22490535088663e-12,1.18272005899375e-14,1.0956318348755616,0.0014278965153391356,-4.768851346383211e-12,-4.20950725981585e-12
32,0.0,5e-07,1e-12,-1.7368448171911457e-12,3.93274216958639e-15,1.0762815936027417,0.000824093415237147,-1.6137457218581958e-12,-2.2127565549069024e-12
33,0.0,5e-07,2e-12,-2.3166244977625266e-12,5.077468133569756e-15,1.0791909110431643,0.0008659531027615361,-2.146630845438865e-12,-2.9866348673621492e-12
34,0.0,5e-07,3e-12,-2.8025520591081366e-12,6.522114269122483e-15,1.0819139903101742,0.0009788256143574059,-2.59036493123143e-12,-3.465961870609384e-12
35,0.0,5e-07,4e-12,-3.031275919077345e-12,4.5773344391999465e-15,1.0202742584178666,0.0005402575825406527,-2.9710402806574057e-12,-2.418311201763397e-12
36,0.0,5e-07,5e-12,-3.758364640518196e-12,6.2059116127331e-15,1.0640579424239436,0.0009271073031534145,-3.532105246032535e-12,-3.489500126079296e-12
37,0.0,5e-07,6e-12,-4.31292200795218e-12,6.447204057802273e-15,1.048896763584913,0.0007893230859747716,-4.1118651116926914e-12,-4.159085555813129e-12
38,0.0,5e-07,7e-12,-4.901348568246593e-12,9.561253920942361e-15,1.0727790337436156,0.0010769482515453307,-4.568833295653288e-12,-4.491356465777607e-12
39,0.0,5e-07,8e-12,-5.282550905818359e-12,6.797624726496858e-15,1.0216147021173285,0.0005880534887437219,-5.170785908689554e-12,-2.7504481298975922e-12
40,0.0,6e-07,1e-12,-1.8170351289886426e-12,4.2545060164463304e-15,1.0723199778753414,0.0007759402395010813,-1.694489673305215e-12,-2.5594912903772855e-12
41,0.0,6e-07,2e-12,-2.33849846092653e-12,4.830761350192916e-15,1.0767812288186276,0.0008418802230461696,-2.1717489108648135e-12,-2.9418508063037456e-12
42,0.0,6e-07,3e-12,-2.70018207944828e-12,4.222838619550293e-15,1.0479423376001915,0.0006769210670213888,-2.5766513886935323e-12,-3.042523343779416e-12
43,0.0,6e-07,4e-12,-3.3073932861667165e-12,6.118366607181378e-15,1.0596560794629186,0.0010509715156657236,-3.1211950275820172e-12,-2.6512463693048106e-12
44,0.0,6e-07,5e-12,-3.840010094530822e-12,5.636886238509041e-15,1.047591980769003,0.000741956491656232,-3.665558886497008e-12,-3.934495166123357e-12
45,0.0,6e-07,6e-12,-4.483713419876021e-12,6.026132921332435e-15,1.061904646777235,0.0008429037084875502,-4.2223314809701634e-12,-3.7309626261499915e-12
46,0.0,6e-07,7e-12,-5.302085744222488e-12,9.3694692879712e-15,1.0743800693904548,0.0011370102109413839,-4.93501871012053e-12,-4.124017274489596e-12
47,0.0,6e-07,8e-12,-5.649812409703063e-12,7.608607509394966e-15,1.0507579395020235,0.0008130075662053303,-5.376892429078984e-12,-4.764760337321357e-12
48,0.0,7e-07,1e-12,-1.8054226890013806e-12,4.033273853260314e-15,1.0712996149091523,0.000859665490616271,-1.6852640137973756e-12,-1.9982315653311385e-12
49,0.0,7e-07,2e-12,-2.2625403545642445e-12,3.910296742639228e-15,1.0610314089359607,0.000746919381693397,-2.1323971519685724e-12,-2.7188540312559643e-12
50,0.0,7e-07,3e-12,-2.6713178428199656e-12,3.465187759280905e-15,1.0391548707119367,0.0006432649377608983,-2.5706638328027233e-12,-2.2755448649681747e-12
51,0.0,7e-07,4e-12,-3.5510173899762783e-12,6.045914470926904e-15,1.0814123746017927,0.0008744923616231723,-3.2836848119884566e-12,-4.017827274156825e-12
52,0.0,7e-07,5e-12,-4.364602999926911e-12,1.2192746923920447e-14,1.0845050649042096,0.000994822960712921,-4.024511402639157e-12,-5.833700259470232e-12
53,0.0,7e-07,6e-12,-4.590839502791602e-12,5.932978830646913e-15,1.0551697153477453,0.0007930468084202444,-4.350806733757165e-12,-4.352232017682778e-12
54,0.0,7e-07,7e-12,-5.207169908979432e-12,8.006681543612841e-15,1.062914874409219,0.0009256045003848847,-4.898952902388952e-12,-5.040969051667161e-12
55,0.0,7e-07,8e-12,-5.83996111741946e-12,8.860380998538544e-15,1.0744044108975115,0.0010572973564696847,-5.435533452939761e-12,-5.132597586619222e-12
56,0.0,8e-07,1e-12,-1.903636470504326e-12,4.164077813435003e-15,1.0886288379814677,0.0008536946969850993,-1.7486551927413966e-12,-2.439189817493951e-12
57,0.0,8e-07,2e-12,-2.2004958886758762e-12,3.138224906555271e-15,1.0341243688791664,0.0005563402087396112,-2.127883216852224e-12,-2.242335985959412e-12
58,0.0,8e-07,3e-12,-2.741331897845461e-12,3.701378481454299e-15,1.0541924883105291,0.0007210246085517716,-2.600409249964185e-12,-2.708346447206976e-12
59,0.0,8e-07,4e-12,-3.3328994303804615e-12,4.864630014061007e-15,1.0393889051029341,0.0006517161172535842,-3.2065951579985293e-12,-3.647073900976738e-12
60,0.0,8e-07,5e-12,-4.114788237950844e-12,6.360749229186986e-15,1.0651727911005744,0.0008333211264899677,-3.863024170659953e-12,-4.364260007176839e-12
61,0.0,8e-07,6e-12,-4.6473775617637335e-12,5.931285562173511e-15,1.0702356591194138,0.0008530269902616436,-4.3423871389106766e-12,-4.299499457079986e-12
62,0.0,8e-07,7e-12,-5.214747923963587e-12,6.2950257614505e-15,1.0713620387734573,0.0009084046258238463,-4.867400314027984e-12,-4.214679375406689e-12
63,0.0,8e-07,8e-12,-5.742362656544967e-12,5.609320011111101e-15,1.0398588941237137,0.0006813080523327079,-5.5222518064665305e-12,-4.419675589749739e-12
64,1.0,1e-07,1e-12,-9.662012696783392e-13,4.398620139206149e-15,1.3761975013539,0.0026941069329018707,-7.02080383613393e-13,-6.393441815859849e-13
65,1.0,1e-07,2e-12,-1.2164918104421992e-12,5.426219291583579e-15,1.3304312483956533,0.0024951010880844312,-9.14359018483028e-13,-8.789943309003079e-13
66,1.0,1e-07,3e-12,-1.2234232846140956e-12,7.55331944818125e-15,1.2969495688091317,0.0028848507588387262,-9.43308293581108e-13,-9.182661278456793e-13
67,1.0,1e-07,4e-12,-1.5299696174210083e-12,8.306429070239136e-15,1.293183355462585,0.0026346483589574318,-1.183103394393537e-12,-1.1629335209265109e-12
68,1.0,1e-07,5e-12,-1.1945209269536746e-12,1.0005313461465102e-14,1.2733097345132742,0.002952522596991801,-9.381228263445916e-13,-9.356899670815246e-13
69,1.0,1e-07,6e-12,-1.630340703629145e-12,1.066792255595538e-14,1.2945064256460952,0.0027373149722231026,-1.2594303676904756e-12,-1.18240710685652e-12
70,1.0,1e-07,7e-12,-9.806970756284652e-13,1.0873521378331295e-14,1.1797708725674827,0.002600860816513759,-8.312606273235225e-13,-8.757965873428712e-13
71,1.0,1e-07,8e-12,-1.545133967229697e-12,1.3536659407547708e-14,1.2542942899504574,0.002968415831343865,-1.2318751505204788e-12,-1.3720943693294351e-12
72,1.0,2e-07,1e-12,-1.9037091404870014e-12,5.02533301852847e-15,1.7143247534029098,0.002735963117519224,-1.1104717100468662e-12,-1.1834709055867358e-12
73,1.0,2e-07,2e-12,-2.2568472957889023e-12,5.516685368070369e-15,1.5408131381934984,0.0025088250407213804,-1.4647118718334052e-12,-1.4452934241135624e-12
74,1.0,2e-07,3e-12,-2.603705298609321e-12,7.551975123890303e-15,1.4769900599687833,0.0026784340029037514,-1.7628455120844558e-12,-1.7877664874850332e-12
75,1.0,2e-07,4e-12,-3.0638133416184943e-12,8.15628965666936e-15,1.4203191019738917,0.0025101331720360186,-2.157130279639662e-12,-2.0719643672436418e-12
76,1.0,2e-07,5e-12,-3.2978709127699776e-12,1.003837939460046e-14,1.380441900057997,0.0025569469265045146,-2.3889965326548134e-12,-2.3241630623876107e-12
77,1.0,2e-07,6e-12,-3.7524201125931725e-12,1.3416810584043456e-14,1.394480741992964,0.0028174411623015385,-2.6909085221430085e-12,-2.7852388677250096e-12
78,1.0,2e-07,7e-12,-3.7612239344937335e-12,1.2064954774862599e-14,1.3059263214095034,0.0024531553728174963,-2.8801195540910723e-12,-2.466847073842353e-12
79,1.0,2e-07,8e-12,-4.45526809086303e-12,1.5461705846617647e-14,1.3356689794142567,0.0024573710759304875,-3.335607968388126e-12,-3.178789248390833e-12
80,1.0,3e-07,1e-12,-2.308342893637135e-12,4.8965697762307365e-15,1.8587668668590593,0.002742071263915169,-1.2418678935986032e-12,-1.2544467596924897e-12
81,1.0,3e-07,2e-12,-2.904765564947105e-12,5.460125099386519e-15,1.7665509119177738,0.002460068020766199,-1.6443146616101097e-12,-1.670485962871889e-12
82,1.0,3e-07,3e-12,-3.5310356331739877e-12,7.042816405846296e-15,1.7032652178613905,0.002558392198880897,-2.0730979510093766e-12,-2.089180253178195e-12
83,1.0,3e-07,4e-12,-4.152098071487809e-12,9.216863782135537e-15,1.637504313617227,0.0026731227667146345,-2.53562573054594e-12,-2.652173977676764e-12
84,1.0,3e-07,5e-12,-4.7691849021669665e-12,1.0772320307116882e-14,1.601765409522762,0.002664244834777898,-2.9774552963956944e-12,-3.046308250920869e-12
85,1.0,3e-07,6e-12,-5.072151705448178e-12,1.2069356876766672e-14,1.4782201405152224,0.0025924263322141265,-3.4312559857832256e-12,-3.315966912675515e-12
86,1.0,3e-07,7e-12,-5.073091469193603e-12,1.3537215287204264e-14,1.3655257987798572,0.00248831267741777,-3.715119460742945e-12,-3.4500558669027625e-12
87,1.0,3e-07,8e-12,-6.089889958697826e-12,1.4101207115510842e-14,1.418321163478366,0.0024121188366038283,-4.293731289860089e-12,-4.0826998008476435e-12
88,1.0,4e-07,1e-12,-2.7487122521863397e-12,4.4165901609110864e-15,2.0659605770504603,0.002417110427879091,-1.3304766231844721e-12,-1.3627270385097635e-12
89,1.0,4e-07,2e-12,-3.450747197178047e-12,5.718053983182411e-15,1.9702127659574469,0.0025138518368592244,-1.7514591605547323e-12,-1.7657711641504549e-12
90,1.0,4e-07,3e-12,-4.163007063519757e-12,7.242372457764276e-15,1.884229436208242,0.002630453445486032,-2.2093949831806302e-12,-2.222934090791632e-12
91,1.0,4e-07,4e-12,-4.983222976597811e-12,8.705971077538752e-15,1.8225584862273583,0.00255060778444974,-2.7341909816638775e-12,-2.812940688433767e-12
92,1.0,4e-07,5e-12,-5.356578680158727e-12,9.831757423178284e-15,1.635338305521275,0.0024461334998602926,-3.2755171587883046e-12,-3.2835431983695416e-12
93,1.0,4e-07,6e-12,-6.468069782572566e-12,1.2707672789281089e-14,1.7247181061455812,0.0026927740874774855,-3.750218519493298e-12,-3.800142101141187e-12
94,1.0,4e-07,7e-12,-6.98967995169796e-12,1.3585054595866573e-14,1.6040426466282816,0.002524426241753827,-4.357539973385595e-12,-4.40114288644432e-12
95,1.0,4e-07,8e-12,-6.9373368590352435e-12,1.4133969827473845e-14,1.4601024697845506,0.0023845745170800662,-4.75126712172393e-12,-4.654574718676146e-12
96,1.0,5e-07,1e-12,-2.8972633140604124e-12,4.550672311095142e-15,2.08678318904799,0.0024904879955602883,-1.3883873175066982e-12,-1.3919115083479154e-12
97,1.0,5e-07,2e-12,-3.750596544554215e-12,5.979883929243692e-15,2.0480665633822754,0.002623294201807967,-1.8312864491866415e-12,-1.854107744808324e-12
98,1.0,5e-07,3e-12,-4.490884396975526e-12,7.0324693284705594e-15,1.9294279081270393,0.0024945626424560793,-2.327573047979273e-12,-2.332181797314157e-12
99,1.0,5e-07,4e-12,-5.199065537932181e-12,8.286827217957592e-15,1.8260370317209702,0.002467805705249478,-2.8471851597841146e-12,-2.922266669815862e-12
100,1.0,5e-07,5e-12,-6.091121273185713e-12,9.955240168419824e-15,1.7831919432455225,0.0024157868884256213,-3.4158528453754035e-12,-3.539810272380066e-12
101,1.0,5e-07,6e-12,-6.703581908169034e-12,1.0705223777133746e-14,1.6864812602045005,0.0022825289323350206,-3.974892615976157e-12,-4.02676400123314e-12
102,1.0,5e-07,7e-12,-7.482491248544231e-12,1.2455433843311619e-14,1.641713849107615,0.0022733926902160496,-4.557731697647237e-12,-4.591811637669697e-12
103,1.0,5e-07,8e-12,-8.29410913594183e-12,1.5310653889878352e-14,1.619541785157325,0.0024935645321420446,-5.121268998401376e-12,-5.247738966004371e-12
104,1.0,6e-07,1e-12,-3.074220783199749e-12,4.62178681483058e-15,2.189619431812947,0.002563656382230798,-1.4039977625949252e-12,-1.4124915605666213e-12
105,1.0,6e-07,2e-12,-3.915529524991937e-12,5.908852089697767e-15,2.0928886503139075,0.0025389193564506808,-1.8708733139742794e-12,-1.876989581703626e-12
106,1.0,6e-07,3e-12,-4.709305387915008e-12,6.858637572208135e-15,1.9661948937229548,0.0024180793549086377,-2.395136617915848e-12,-2.3857964413916567e-12
107,1.0,6e-07,4e-12,-5.295333678252467e-12,7.927009419063784e-15,1.8080069553697111,0.0023456501729676366,-2.928823731858735e-12,-2.963218486348219e-12
108,1.0,6e-07,5e-12,-6.5201003431917125e-12,9.921291149195759e-15,1.8639628866329119,0.0024718154164839563,-3.4979775562858503e-12,-3.5708782629871315e-12
109,1.0,6e-07,6e-12,-7.277189132277503e-12,1.115932490801675e-14,1.7792820767606508,0.0023706975399395503,-4.0899580945177084e-12,-4.194032152670042e-12
110,1.0,6e-07,7e-12,-8.092093044523728e-12,1.1321504401534959e-14,1.7177777966001202,0.0020953906399566145,-4.710791500821499e-12,-4.846571353997508e-12
111,1.0,6e-07,8e-12,-8.990499885401119e-12,1.5026439982875023e-14,1.6916609741999895,0.0024532080684872685,-5.31459909669717e-12,-5.3542382194919685e-12
112,1.0,7e-07,1e-12,-3.2642968733790224e-12,4.573474778841546e-15,2.273874409539854,0.002418288832027645,-1.4355660364019806e-12,-1.4514823763628087e-12
113,1.0,7e-07,2e-12,-4.0820155344095606e-12,5.840038319775927e-15,2.1284435138669546,0.002534270443166285,-1.9178406698674176e-12,-1.9607250725357137e-12
114,1.0,7e-07,3e-12,-5.084522582994432e-12,7.539214417503285e-15,2.0765501870572316,0.002628589871973584,-2.4485430762450903e-12,-2.478597876047439e-12
115,1.0,7e-07,4e-12,-5.9802964155269465e-12,8.819541476730086e-15,1.9899894283158495,0.0025695714675708827,-3.005190042938137e-12,-3.0159484879611264e-12
116,1.0,7e-07,5e-12,-6.943535173091015e-12,9.49204848420926e-15,1.930679315082161,0.0023001810460452,-3.596420761774997e-12,-3.7125353186157e-12
117,1.0,7e-07,6e-12,-7.877753927980438e-12,1.1631539941422563e-14,1.8699135844539394,0.002439170871065507,-4.21289731968065e-12,-4.283540938845475e-12
118,1.0,7e-07,7e-12,-8.967778356944644e-12,1.40736603383361e-14,1.8567883564444776,0.002521627565526803,-4.82972565280237e-12,-4.8726443443815314e-12
119,1.0,7e-07,8e-12,-9.860688004077548e-12,1.6235967947543507e-14,1.8084421506668527,0.0025706543530116545,-5.4525869132399265e-12,-5.601893406661514e-12
120,1.0,8e-07,1e-12,-3.317102565609515e-12,4.896557433712807e-15,2.2759710229075663,0.0026654212582975763,-1.4574449903900345e-12,-1.4758740934749235e-12
121,1.0,8e-07,2e-12,-4.32371760879962e-12,5.6646162100754285e-15,2.248851373009937,0.0024723056298297996,-1.922633776821193e-12,-1.9332347380566677e-12
122,1.0,8e-07,3e-12,-4.8684558996230695e-12,6.854806396666882e-15,1.9649330350741345,0.0023928764579091715,-2.4776701356844908e-12,-2.5009826519149506e-12
123,1.0,8e-07,4e-12,-6.16086373703223e-12,8.281841751335966e-15,2.014374169096638,0.0023811137589807526,-3.05845052599891e-12,-3.1345194596127e-12
124,1.0,8e-07,5e-12,-7.1356167144306815e-12,9.863143737647157e-15,1.9570880589576696,0.0024390549756972833,-3.646037633192171e-12,-3.670000393354364e-12
125,1.0,8e-07,6e-12,-8.48527432888062e-12,1.1609093844820828e-14,1.9877579517775963,0.002416904272511727,-4.2687663864166544e-12,-4.3611610507186065e-12
126,1.0,8e-07,7e-12,-9.102596439787629e-12,1.2881546185589512e-14,1.8587210537497345,0.002319947002220468,-4.897236420400088e-12,-4.955978152796188e-12
127,1.0,8e-07,8e-12,-1.0327990682231202e-11,1.5434122682820373e-14,1.860279698389755,0.0024663247809801974,-5.551848300645886e-12,-5.660841457782291e-12
